estilo,sono,cansaco,tarefa,target
0,9.34719289696466,4,2,30
3,6.190615752875467,2,2,35
3,8.881255768334915,5,3,63
0,9.833501121962529,8,3,36
3,8.615017899097811,5,2,43
0,7.054436469029069,2,3,38
3,9.36564473080552,1,1,58
0,7.435515597421654,8,2,13
1,9.330381302810519,1,0,49
2,8.755794910726786,7,3,37
0,4.548599881064849,7,0,33
3,9.262686901481445,8,3,54
1,9.830780999072232,10,0,31
0,6.105489741293903,3,3,39
1,8.903329306036113,4,2,48
3,7.865056467974542,1,2,48
0,4.346756123322405,3,1,25
0,6.154296490896722,6,0,49
2,4.812185877801819,3,0,31
3,7.89945825340298,1,0,27
3,5.476556658095648,1,2,41
2,9.088078848613828,1,0,51
2,5.315096500475587,6,0,18
2,9.063760605956542,7,2,51
0,6.377262963120108,7,0,41
0,4.545746210908291,4,3,28
1,6.597377284885648,7,1,47
3,6.4477996585581625,4,0,12
0,7.943299711153456,10,1,23
1,8.036838240642442,9,3,20
2,9.427259106285048,7,1,39
1,5.701988078650856,9,2,12
3,4.055549053222382,7,0,12
2,6.012276620388772,6,2,50
2,4.858162686861489,1,2,60
0,4.628329178813341,7,0,41
0,4.574438502919179,9,3,15
3,4.336796783323433,9,0,7
2,4.180260967734984,6,2,35
0,9.207205045756062,1,3,57
0,6.033857050504554,5,3,31
0,4.663846750540391,7,1,19
3,9.315130232204005,8,2,37
3,9.730413626847369,8,0,15
3,5.698603919154695,4,3,52
2,5.694174285520392,10,3,7
3,4.002732740563211,1,3,53
3,9.248097115877743,6,2,40
3,5.611237364572798,8,1,15
0,5.171675437440326,8,2,10
0,9.252892869791278,1,2,36
1,8.69899895154229,3,3,42
1,8.944072755222708,6,1,55
3,7.61706383652348,1,3,66
2,8.85076825008766,8,0,29
2,8.605108332488244,5,3,42
2,6.111256332450836,7,1,23
1,7.8114060382360915,1,3,47
1,9.765727061901593,7,2,36
0,4.667177055297119,6,2,6
3,5.011206435115999,1,3,61
3,4.190431994420161,2,0,9
0,4.427148470870518,9,3,10
0,5.293478960296111,4,1,30
1,5.393903118738148,7,2,18
2,9.595047307848533,8,2,56
3,9.622604320556604,3,1,47
1,7.329051392114392,10,1,39
3,5.225189488880385,6,1,20
3,5.534947962591353,9,3,38
2,4.783125860062495,10,3,8
2,4.737716354377236,8,2,37
1,9.636290380915035,7,0,35
2,8.315769024336333,2,0,47
1,9.538458284769895,9,2,30
2,6.543240547471662,3,2,55
0,8.32922799522199,8,1,33
3,7.254568983549216,6,2,35
1,6.353901447244786,5,3,34
1,6.016980981588119,1,3,42
2,7.958332059663595,9,0,19
0,8.844086938775884,8,2,16
2,6.66173616126236,6,2,47
2,8.788376966864883,9,1,28
2,6.633850149027595,10,1,16
3,8.874619618102765,1,0,30
2,4.162947545321535,7,1,17
0,8.4509327377051,8,3,32
3,8.509377765151788,10,1,25
2,7.807200773874107,1,3,49
1,9.949632705260095,4,0,47
0,6.989752267685747,6,2,17
1,9.093619159831347,10,0,30
0,9.911305121930884,7,1,42
2,8.54498114512803,4,1,40
0,4.026130282789692,1,0,56
2,5.645697249213171,1,3,42
2,5.86999810267581,9,1,16
0,9.45171847970462,2,1,54
1,5.857736514709743,7,0,26
1,7.083807961510859,1,0,41
1,5.926566669645618,2,3,41
1,8.81088967184421,5,0,43
1,6.724848547895853,2,3,42
0,7.859994286949318,4,3,41
1,8.96756507391589,1,3,53
0,8.87424016923253,9,3,24
3,4.901983534743878,7,1,14
2,8.85361612896417,3,3,41
3,5.4738508229365594,3,2,31
2,9.213846497141672,10,1,31
0,5.855105705518971,6,1,26
3,9.93214920644597,1,2,61
1,6.718649889232211,6,2,30
2,8.99161895280159,10,0,21
3,7.944386011146134,9,1,21
2,7.205626667716266,4,2,60
2,6.303474984031596,2,1,39
3,4.564557916022528,5,0,11
3,7.64299095992142,6,3,49
3,7.458328201557097,6,2,28
2,6.830542543178183,8,3,25
3,5.299300274044345,8,1,13
3,4.4681746580053865,3,0,6
0,4.043369648613695,7,2,12
2,7.852377829849663,9,2,49
3,4.265332347986172,3,3,43
0,9.339559920264824,9,0,45
3,6.017207441775916,2,3,55
1,6.131075835088963,8,3,25
0,6.175470305119942,7,3,22
2,7.361086260031412,2,2,66
